index,cbo,cargo,idPost
2,612510,Abacaxicultor,21745
3,622020,Abanador na Agricultura,22177
4,862120,Abastecedor de Caldeira,28101
5,862160,Abastecedor de Combustível de Aeronave,28133
6,784205,Abastecedor de Linha de Produção,26749
7,784205,Abastecedor de Máquinas de Linha de Produção,26751
9,848505,Abatedor,10584
10,632125,Abatedor - na Extração de Madeira,22963
11,848505,Abatedor de Animais,27855
12,848505,Abatedor de Aves,27857
13,848505,Abatedor de Gado,27859
14,848505,Abatedor de Galinha,27861
15,848505,Abatedor de Porco,27863
16,848505,Abatedor em Matadouro,27865
17,613405,Abelheiro,22041
18,711410,Abridor - Nas Salinas,23563
19,761205,Abridor de Lã,25453
20,764305,Acabador de Calcados,9770
22,766305,Acabador de Embalagens (Flexíveis e Cartotecnicas),9838
23,722305,Acabador de Macho - na Fundição,24361
24,716525,Acabador de Mármore e Granito,23921
25,722315,Acabador de Moldes (fundição),24377
26,712220,Acabador de Pedras,23651
27,716105,Acabador de Superfícies de Concreto,9098
28,715205,Acafelador,23735
29,632405,Açaizeiro,23131
30,721325,Acepilhador de Metais,24257
31,761240,Acertador de Maçaroqueira,25473
32,516210,Acompanhante de Idosos,21115
33,848510,Açougueiro,10586
34,848520,Açougueiro Classificador (exclusive Comércio),27923
35,848525,Açougueiro Cortador (exclusive Comércio),27945
36,848515,Açougueiro Desossador,27903
37,848510,Açougueiro Retalhista,27889
38,376205,Acrobata,7952
39,322105,Acupuntor,18777
40,322105,Acupunturista,18779
41,261505,Adaptador de Obras Para Teatro,17319
42,141410,Adegueiro,14605
43,141405,Adeleiro (comércio Atacadista),14557
44,141410,Adeleiro (comércio Varejista),14607
45,623125,Adestrador (eqüinos),22719
46,623005,Adestrador de Animais,8750
47,623105,Adestrador de Animais de Trabalho ( Asininos e Muares),22663
48,252105,Administrador,7020
49,141505,Administrador (serviço de Hospedagem),14855
50,131210,Administrador de Ambulatório,14368
51,261305,Administrador de Arquivos,17259
52,212305,Administrador de Banco de Dados,5984
53,141505,Administrador de Camping,14857
54,141715,Administrador de Carteiras de Câmbio e Comércio Exterior,15015
55,141720,Administrador de Carteiras de Crédito e Cobrança,15019
56,141725,Administrador de Carteiras de Crédito Imobiliário,15023
57,142405,Administrador de Compras,15131
58,252210,Administrador de Contadorias e Registros Fiscais,16997
60,252105,Administrador de Empresas,16955
61,141505,Administrador de Empresas de Hospedagem,14859
62,141120,Administrador de Empresas de Pesca,14474
64,131115,Administrador de Instituições Culturais,14318
65,252105,Administrador de Marketing,16957
66,142415,Administrador de Materiais,15143
68,252105,Administrador de Patrimônio,16961
69,252105,Administrador de Pequena e Média Empresa,16963
70,142210,Administrador de Pessoal,15059
71,252105,Administrador de Recursos Humanos,16965
72,252105,Administrador de Recursos Tecnológicos,16967
73,212310,Administrador de Rede e de Sistemas Computacionais,15319
74,212310,Administrador de Redes,5986
75,141510,Administrador de Refeitório,14905
76,141510,Administrador de Restaurante,14907
77,212310,Administrador de Sistema Operacional de Rede,15321
78,212315,Administrador de Sistemas Computacionais,15325
79,212315,Administrador de Sistemas Operacionais,5988
80,212315,Administrador de Sistemas Operacionais de Rede,15327
81,212320,Administrador em Segurança da Informação,5990
82,252105,Administrador Financeiro,16969
83,321210,Administrador Florestal,18751
85,141415,Administrador no Comércio de Mercadorias,14823
86,252105,Administrador Público,16973
87,622020,Adubador,22179
88,241005,Advogado,6892
89,241030,Advogado (abuso do Poder Econômico),16785
90,241030,Advogado (aeroespacial),16787
91,241030,Advogado (agente de Propriedade Industrial),16789
92,241030,Advogado (ambientalista),16791
93,241030,Advogado (Áreas Especiais),6902
94,241030,Advogado (biodireito),16793
95,241030,Advogado (concorrência Desleal),16795
96,241030,Advogado (desportivo),16797
97,241020,Advogado (direito Administrativo),16771
98,241015,Advogado (Direito Civil),6896
99,241015,Advogado (direito de Família e Sucessões),16763
100,241035,Advogado (Direito do Trabalho),6904
101,241030,Advogado (direito Internacional),16799
102,241025,Advogado (Direito Penal),6900
103,241020,Advogado (Direito Publico),6898
104,241030,Advogado (direitos da Criança e do Adolescente),16801
105,241030,Advogado (direitos do Consumidor),16803
106,241030,Advogado (energia Elétrica),16805
107,241030,Advogado (propriedade Intelectual),16807
108,241030,Advogado (recursos Hídricos e Minerais),16809
109,241030,Advogado (telecomunicações),16811
110,241015,Advogado Civilista,16765
111,241015,Advogado Comercial,16767
112,241020,Advogado Constitucionalista,16773
113,241015,Advogado Contratualista,16769
114,241025,Advogado Criminalista,16779
115,241010,Advogado de Empresa,6894
116,241005,Advogado Digital,62418
117,241010,Advogado Empresarial,16761
118,241005,Advogado Generalista,16757
119,241020,Advogado Previdenciário,16775
120,241035,Advogado Trabalhista,16815
121,241020,Advogado Tributarista,16777
122,241030,Advogados (direito Eletrônico),16813
123,511105,Aeromoça,20723
125,721315,Afiador - na Fabricação,24227
126,721310,Afiador Ambulante,24207
127,721315,Afiador de Brocas e Coroas,24229
128,721305,Afiador de Cardas,9196
129,721310,Afiador de Cutelaria,9198
130,721310,Afiador de Facas,24209
131,721310,Afiador de Facas ( Inclusive Ambulante),24211
133,721320,Afiador de Lâminas,24249
134,721320,Afiador de Serras,9202
135,721315,Afiador de Talhadeira,24231
136,721310,Afiador de Tesouras ( Inclusive Ambulante),24213
137,721320,Afiador e Laminador de Serras,24251
138,721315,Afiador Manual,24233
139,742105,Afinador de Instrumentos Musicais,9480
140,914425,Afinador de Motores a Diesel,28531
141,911120,Afinador de Motores Diesel (exceto de Veículos Automotores),28263
142,915210,Afinador de Piano,28549
143,725010,Afinador Mecânico,24765
144,342120,Afretador,7684
146,253140,Agenciador de Publicidade,17127
148,410105,Agente Administrativo Supervisor,20121
149,424105,Agente Censitário Operacional,60924
150,515105,Agente Comunitário de Saúde,8346
151,517335,Agente da Guarda Portuária,21305
152,515310,Agente de Ação Social,8372
153,515325,Agente de Apoio Socioeducativo,21073
154,342120,Agente de Carga,19105
155,424105,Agente de Coleta ( Censo e Pesquisas Amostrais),20627
156,514205,Agente de Coleta de Lixo,20933
157,420120,Agente de Coleta Supervisor,20409
158,515140,Agente de Combate Às Endemias,21043
159,342105,Agente de Comércio Exterior,19089
160,515140,Agente de Controle de Vetores,21045
161,515140,Agente de Contrrole de Dengue,21047
162,352205,Agente de Defesa Ambiental,7784
163,352405,Agente de Direitos Autorais,7796
164,342405,Agente de Estação (Ferrovia e Metro),7698
165,783105,Agente de Estação (manobras),26597
166,342605,Agente de Estação Portuária,19195
169,391205,Agente de Inspeção (qualidade),20061
170,352205,Agente de Inspeção de Pesca,19331
171,351905,Agente de Inteligência,7780
172,517110,Agente de Investigação de Incêndio,21213
173,351805,Agente de Investigação Privada,19303
174,215105,Agente de Manobra e Docagem,6206
175,914305,Agente de Manutenção de Veículos Ferroviários,28441
176,411050,Agente de Microcrédito,8090
177,411050,Agente de Microfinanças,20235
178,141605,Agente de Navio - no Transporte Marítimo,14973
180,421120,Agente de Passagens,20447
181,421120,Agente de Passagens Aéreas,20449
182,783105,Agente de Pátio,10086
183,342405,Agente de Pátio e Terminais (ferrovia e Metrô),19167
184,424105,Agente de Pesquisa,20629
185,517415,Agente de Portaria,21321
186,517305,Agente de Proteção de Aeroporto,8456
187,342550,Agente de Proteção de Aviação Civil,7720
188,515310,Agente de Proteção Social,21065
189,515310,Agente de Proteção Social de Rua,21067
190,351315,Agente de Recrutamento e Seleção,7736
191,421120,Agente de Reserva de Passagens Aéreas,20451
192,421120,Agente de Reserva de Passagens Rodoviárias,20453
193,354810,Agente de Reservas,19413
194,352210,Agente de Saneamento,19351
195,515105,Agente de Saúde,20987
197,517310,Agente de Segurança,8458
199,517315,Agente de Segurança Penitenciaria,8460
200,515325,Agente de Segurança Socioeducativa,21075
203,517220,Agente de Transito,8454
204,342120,Agente de Transporte,19107
205,517220,Agente de Transporte e Trânsito,21229
206,421120,Agente de Venda de Passagens,20455
207,354120,Agente de Vendas de Serviços,7820
208,354815,Agente de Viagem,7856
209,951320,Agente de Vistoria de Alarmes,28649
210,515325,Agente Educacional,21077
211,334110,Agente Educador,19065
212,352310,Agente Fiscal de Qualidade,7790
213,352315,Agente Fiscal Metrológico,7792
214,352320,Agente Fiscal Têxtil,7794
215,254505,Agente Fiscal(atividades Urbanas),17155
216,516505,Agente Funerário,8428
217,516505,Agente Funerário - Tanatopraxista,21173
218,515130,Agente Indígena de Saneamento,8356
219,515125,Agente Indígena de Saúde,8354
220,421110,Agente Operacional de Estação,20437
221,517315,Agente Penitenciário,21243
222,253115,Agente Publicitário,7060
223,342310,Agente Rodoviário,19143
224,352210,Agente Sanitarista,19353
225,515310,Agente Social,21069
226,351910,Agente Técnico de Inteligência,7782
227,862205,Agente Técnico de Operação na Captação,28139
228,254505,Agente Vistor,17157
229,621005,Agregado - na Agropecuária,22101
230,612005,Agricultor Familiar Polivalente,21575
231,612110,Agricultor na Produção da Cana-de-açúcar,21617
232,612105,Agricultor na Produção de Arroz,21603
233,612120,Agricultor na Produção de Gramíneas Forrageiras,21637
234,612125,Agricultor na Produção de Milho e Sorgo,21647
235,612005,Agricultor Polivalente,21577
236,612005,Agricultor Polivalente - Conta Própria,21579
237,612005,Agricultor Polivalente - Empregador,21581
238,214805,Agrimensor,15657
239,222110,Agrônomo,15767
240,611005,Agropecuarista,21549
241,203025,Agrostólogo,15237
242,321105,Agrotécnico,18735
243,841705,Aguardenteiro (fabricação),27615
244,722105,Aguilhoeiro,24293
245,513435,Ajudante,20869
246,722215,Ajudante de Acabamento de Fundição,24345
247,848510,Ajudante de Açougueiro (comércio),27891
248,721320,Ajudante de Afiação de Serras,24253
249,721315,Ajudante de Afiador,24235
250,823235,Ajudante de Banhos (vidros),27267
251,623110,Ajudante de Boiadeiro,22673
252,712120,Ajudante de Britador,23603
253,516110,Ajudante de Cabeleireiro,21081
254,732110,Ajudante de Cabista,24985
255,715205,Ajudante de Calceteiro,23737
256,783225,Ajudante de Carga e Descarga de Mercadoria,26651
257,632615,Ajudante de Carvoaria,8904
258,513505,Ajudante de Churrasqueiro,20887
259,772105,Ajudante de Classificador de Madeira,26167
261,513505,Ajudante de Confeiteiro,20889
262,513505,Ajudante de Cozinha,20891
263,632120,Ajudante de Derrubada,22941
264,342205,Ajudante de Despachante Aduaneiro,7688
265,342205,Ajudante de Despachante Alfandegário,19115
266,811615,Ajudante de Destilação de Amônia,26911
268,784105,Ajudante de Embalador,26663
269,783220,Ajudante de Embarque de Carga,26633
270,784105,Ajudante de Encaixotador,26665
271,784125,Ajudante de Enfardamento,26739
272,784120,Ajudante de Engarrafamento,26731
273,784110,Ajudante de Ensacador,26693
274,415215,Ajudante de Entregador de Publicações,20387
275,841440,Ajudante de Esterilização (indústria Alimentícia),27573
276,724220,Ajudante de Estruturas Metálicas,24593
277,772115,Ajudante de Estufador (madeira),26177
278,811430,Ajudante de Evaporador na Destilação,26897
279,823210,Ajudante de Extrusão de Fibras de Vidro,27243
280,828110,Ajudante de Fábrica de Tijolos,27325
281,841745,Ajudante de Fabricação - na Indústria de Bebidas,27671
282,831125,Ajudante de Fabricação de Celulose,27415
283,521130,Ajudante de Farmácia,21479
284,811330,Ajudante de Filtrador (filtro-prensa),26853
285,722105,Ajudante de Forjador,24295
286,821205,Ajudante de Forneiro,27057
287,722205,Ajudante de Fundidor,24329
288,724130,Ajudante de Gasista,24573
289,782205,Ajudante de Guincheiro,26397
290,766220,Ajudante de Impressor de Formulários Contínuos,25913
291,752230,Ajudante de Lapidador (vidros),25153
292,519935,Ajudante de Lavador de Automóvel,21425
293,516315,Ajudante de Lavador de Tapetes,21141
295,722210,Ajudante de Lingotamento,24337
296,919105,Ajudante de Lubrificação (indústria),28563
297,775115,Ajudante de Lustrador,26305
298,722305,Ajudante de Macheiro,24363
299,914105,Ajudante de Manutenção de Aeronave,28421
300,782625,Ajudante de Maquinista de Trem,26537
301,717010,Ajudante de Marteleteiro,23971
302,711130,Ajudante de Mineiro,23463
303,766125,Ajudante de Montagem e Fotolito,25791
304,783225,Ajudante de Motorista,10098
306,828110,Ajudante de Oleiro,27327
307,783220,Ajudante de Operação Portuária,26635
308,811305,Ajudante de Operador de Centrífugas,26825
309,782205,Ajudante de Operador de Guincho,26399
310,773340,Ajudante de Operador de Serra,26253
312,848315,Ajudante de Pasteleiro,27819
313,821445,Ajudante de Pátio de Sucata,27171
315,723330,Ajudante de Pintor À Pistola,24529
316,723330,Ajudante de Pintor de Móveis,24531
317,723330,Ajudante de Pintor de Produção,24533
318,513505,Ajudante de Pizzaiolo,20895
319,519935,Ajudante de Polidor de Veículos,21427
320,721325,Ajudante de Polimento,24259
321,722235,Ajudante de Preparador de Lingotamento,24357
322,841745,Ajudante de Produção - na Indústria de Bebidas,27673
323,841448,Ajudante de Produção de Óleos Vegetais - na Ind. Alimentar,27581
324,848210,Ajudante de Queijeiro,27789
325,821450,Ajudante de Rebarbação (metais),27175
326,632125,Ajudante de Reflorestamento,22965
327,732130,Ajudante de Reparador (telecomunicações),25013
328,717020,Ajudante de Saneamento,23985
329,773340,Ajudante de Serrador,26255
330,724440,Ajudante de Serralheiro,24709
331,622020,Ajudante de Serviço de (aplicação de Produtos Agroquímicos),22181
332,513505,Ajudante de Sushiman,20897
333,841745,Ajudante de Tratamento de Preparo de Xarope,27675
335,841745,Ajudante Xaropeiro,27677
336,632305,Ajuntador de Andiroba,23037
337,725020,Ajustador de Agulhas,24785
338,715535,Ajustador de Fôrmas (concreto),23809
339,741105,Ajustador de Instrumentos de Precisão,9470
340,911305,Ajustador de Máquinas de Embalagem,28299
341,725010,Ajustador de Oficina de Cilindros,24767
342,821450,Ajustador de Rebarbador,27177
343,725010,Ajustador de Válvulas,24769
344,725005,Ajustador Ferramenteiro,9356
345,725020,Ajustador Limador de Fresas,24787
346,725020,Ajustador Limador de Tornos,24789
347,725010,Ajustador Mecânico,9358
348,725015,Ajustador Mecânico (Usinagem em Bancada e em Maquinas-Ferramentas),9360
349,725010,Ajustador Mecânico de Ferramentas,24771
350,725010,Ajustador Mecânico de Manutenção,24773
351,725020,Ajustador Mecânico em Bancada,9362
352,725025,Ajustador Naval (Reparo e Construção),9364
353,841705,Alambiqueiro,10502
355,811405,Alcatroeiro,26873
356,225110,Alergista,16167
357,225110,Alergista e Imunologista,16169
358,225110,Alergologista,16171
359,612315,Alfaceiro,21695
360,763005,Alfaiate,9722
361,763005,Alfaite Modelista,25579
362,141405,Alfarrabista,14559
363,141410,Alfarrabista (comércio Varejista),14609
364,848310,Alfeloeiro,27805
365,141405,Alheiro (comércio Atacadista),14561
366,141410,Alheiro (comércio Varejista),14611
367,784205,Alimentador de Esteiras (preparação de Alimentos e Bebidas),26753
368,784205,Alimentador de Linha de Produção,10112
369,784205,Alimentador de Máquina Automática,26755
370,631325,Alimentador de Peixe,22877
371,766220,Alimentador de Rotativas,25915
372,773130,Alimentador de Serra de Fita,26237
373,992105,Alinhador de Pneus,10806
374,914405,Alinhador de Rodas,28457
375,721325,Alisador de Metal,24261
376,414105,Almoxarife,8120
377,141410,Alugador (comerciante Varejista),14613
378,715230,Alvanel,23763
379,715230,Alvaner,23765
380,761405,Alvejador (Tecidos),9662
381,311725,Alvejador de Couros,18233
382,311725,Alvejador de Sola,18235
383,762335,Amaciador de Couros e Peles,25577
384,623005,Amansador,22593
385,632210,Amapateiro,23011
387,772105,Amarrador de Madeira,26169
388,828110,Amassador - em Olaria,27329
389,262905,Ambientador,17715
390,524305,Ambulante,21529
391,623005,Amestrador,22595
392,721315,Amolador - na Fabricação,24237
393,721310,Amolador Ambulante,24215
394,721315,Amolador de Cilindros,24239
395,721310,Amolador de Cutelaria,24217
396,721310,Amolador de Facas,24219
397,721315,Amolador de Ferramentas,24241
398,721305,Amolador de Guarnição - na Fabricação Têxtil,24205
399,721320,Amolador de Serras,24255
400,721315,Amolador de Talhadeira,24243
401,721310,Amolador de Tesouras ( Inclusive Ambulante),24221
402,711105,Amostrador de Minérios,8948
403,211205,Amostrista,15293
404,711130,Amostrista de Minérios,23465
405,752115,Ampoleiro,25117
406,823245,Ampoleiro (jarras e Garrafas Térmicas),27273
407,313315,Analisador de Tráfego Telefônico,18389
408,251550,Analista (psicanálise),16953
409,252105,Analista Administrativo,16975
410,251210,Analista Agroindustrial (economista),16887
411,352205,Analista Ambiental,19333
412,142335,Analista Comercial,94674
413,252210,Analista Contábil,16999
414,251210,Analista de Agronegócios (economista),16889
415,212315,Analista de Aplicativo Básico (software),15329
416,301110,Analista de Areias em Fundição,18101
417,252210,Analista de Balanço,17001
419,251220,Analista de Cadeias Produtivas (economista),16907
421,421310,Analista de Cobrança,20503
422,252515,Analista de Cobrança (Instituições Financeiras),7042
424,212410,Analista de Comunicação (teleprocessamento),15349
425,252210,Analista de Contabilidade,17003
426,252210,Analista de Contas,17005
427,252210,Analista de Contas a Pagar,17007
429,251225,Analista de Controle e Gestão (economista),16915
430,251215,Analista de Controle Orçamentário (economista),16895
431,251215,Analista de Crédito (economista),16897
432,252525,Analista de Credito (Instituições Financeiras),7044
435,212405,Analista de Desenvolvimento de Sistemas,5992
436,252405,Analista de Desenvolvimento Humano Organizacional,62425
437,251235,Analista de Desenvolvimento Regional (economista),16931
438,261210,Analista de Documentação,17243
439,251230,Analista de Ecodesenvolvimento (economista),16925
440,251205,Analista de Economia Internacional,16867
441,311520,Analista de Estação de Tratamento de Efluentes,18217
442,142335,Analista de Estudos de Mercado,15119
443,251205,Analista de Estudos Econômicos,16869
444,354305,Analista de Exportação e Importação,7838
445,251225,Analista de Finanças Públicas (economista),16917
446,413105,Analista de Folha de Pagamento,8102
447,251215,Analista de Fundos de Investimento,16899
448,252725,Analista de gestão de estoque,123292
449,261215,Analista de Informações (Pesquisador de Informações de Rede),7126
450,142335,Analista de Informações de Mercado,15121
451,142335,Analista de Inteligência de Mercado,15123
454,301115,Analista de Laboratório Químico (petróleo),18119
455,252535,Analista de Leasing,7048
456,252715,Analista de logística,123287
457,391115,Analista de Logística (técnico de Nível Médio),20031
458,342125,Analista de Logística de Transporte,19111
459,142335,Analista de Marketing,15125
460,251230,Analista de Meio Ambiente (economista),16927
461,142335,Analista de Mercado,15127
462,251210,Analista de Mercado Agrícola (economista),16891
463,251205,Analista de Mercado de Trabalho (economista),16871
464,251205,Analista de Mercado e Produtos (economista),16873
465,251220,Analista de Mercado Industrial (economista),16909
466,251205,Analista de Mercado Internacional,16875
467,251205,Analista de Mercadologia (economista),16877
468,221105,Analista de Micróbios,15745
469,253120,Analista de Negócios,7062
470,142330,Analista de Negócios (A),5846
472,252705,Analista de PCP,123281
473,253125,Analista de Pesquisa de Mercado,7064
474,142335,Analista de Pesquisa de Mercado (A),5848
475,211110,Analista de Pesquisa Operacional,15287
476,252710,Analista de planejamento de materiais,123285
477,111510,Analista de Planejamento e Orçamento - Apo,14156
478,252545,Analista de Planejamento Financeiro,17111
479,251225,Analista de Políticas Públicas (economista),16919
480,251210,Analista de Produto Agropecuário (economista),16893
481,251220,Analista de Produto Industrial (economista),16911
483,311105,Analista de Produtos Químicos,18129
484,251220,Analista de Projetos Industriais (economista),16913
485,252720,Analista de projetos logísticos,123289
487,252405,Analista de Recursos Humanos,7036
488,251230,Analista de Recursos Naturais (economista),16929
489,212410,Analista de Rede,15351
491,142130,Analista de riscos,124697
492,351705,Analista de Seguros (Técnico),7758
493,142335,Analista de SEO (Search Engine Optimization),62422
494,351710,Analista de Sinistros,7760
496,212415,Analista de Sistemas de Automação,5996
497,212405,Analista de Sistemas Para Internet,15339
498,212405,Analista de Sistemas Web (webmaster),15341
499,251215,Analista de Subscrição de Títulos,16901
500,242910,Analista de Suporte À Inteligência ( Grupo Apoio),16859
501,212420,Analista de Suporte Computacional,5998
502,212420,Analista de Suporte de Banco de Dados,15355
503,212420,Analista de Suporte de Sistema,15357
504,212420,Analista de Suporte Técnico,15359
505,391135,Analista de Supply Chain,62423
506,212410,Analista de Telecomunicação,15353
507,212430,Analista de Testes de Tecnologia da Informação,105291
508,142315,Analista de Trade Marketing,62419
509,214270,Analista de Tráfego,15483
510,342105,Analista de Transporte em Comercio Exterior,7678
511,342110,Analista de Transporte Multimodal,19095
513,311105,Analista de Tratamento de Água,18131
514,122520,Analista de Turismo (turismólogo),14222
515,251205,Analista Econômico,16879
516,251215,Analista Econômico-financeiro,16903
517,212320,Analista em Segurança da Informação,15331
518,251215,Analista Financeiro (economista),16905
519,252545,Analista Financeiro (Instituições Financeiras),7052
520,251225,Analista Fiscal (economista),16921
521,311105,Analista Químico,18133
522,301115,Analista Químico (petróleo),18121
523,351705,Analista Técnico de Seguros,19273
524,351710,Analista Técnico de Sinistros,19277
525,242910,Analista Técnico em Inteligência (grupo Informações),16861
526,251225,Analista Tributário (economista),16923
528,261705,Ancora de Radio e Televisão,7166
529,225285,Andrologista,16369
530,225151,Anestesiologista,16253
531,225151,Anestesista,16255
532,376305,Animador de Eventos,19771
533,376310,Animador de Festas Populares,19779
534,376315,Animador de Rádio,19787
536,723235,Anodizador e Anodizador de Metais,24493
537,377230,Anotador (judô),19981
538,519940,Anotador de Consumo de Energia Elétrica,21445
539,414205,Anotador de Mão-de-obra,20327
540,414205,Anotador de Pessoal,20329
541,414210,Anotador de Processo de Produção,20339
542,414210,Anotador de Produção,20341
543,954210,Antenista,28689
544,141405,Antiquário (comércio Atacadista),14563
545,141410,Antiquário Comércio Varejista,14615
546,251105,Antropólogo,6968
547,622020,Apanhador - na Cultura,22183
548,622205,Apanhador de Algodão,22337
549,632310,Apanhador de Babaçu,23043
550,622610,Apanhador de Café,22539
551,632325,Aparador - na Extração da Carnaúba,23065
552,712220,Aparelhador de Pedra (mármore),23653
553,711115,Aparelhador de Pedra (mina),23425
554,623115,Apartador de Gado,22699
555,613405,Apicultor,8658
556,613405,Apicultor - Empregador,22043
557,623410,Apicultor - Exclusive Conta Própria e Empregador,22773
558,712205,Aplainador de Mármore,23625
559,622020,Aplicador Agrícola,22185
560,715705,Aplicador de Asfalto Impermeabilizante (Coberturas),9086
561,752405,Aplicador de Decalque em Cerâmica,25231
562,752405,Aplicador de Impressos em Cerâmica,25233
563,519910,Aplicador de Inseticida,21393
564,715705,Aplicador de Isolante (coberturas),23841
565,715715,Aplicador de Isolante Térmico,23847
566,715720,Aplicador de Material Isolante em Caldeiras e Tubulações,23851
567,716520,Aplicador de Resinas em Pisos,23915
568,766205,Aplicador de Serigrafia,25879
569,766205,Aplicador de Silkscreen,25881
570,716520,Aplicador de Sinteco e Bona,23917
571,752205,Aplicador Serigráfico em Vidros,9528
572,764210,Apontador de Bicos (calçados),25693
573,414210,Apontador de Campo,20343
574,411030,Apontador de Cartões de Ponto,20223
575,414205,Apontador de Mão-de-obra,8126
576,414205,Apontador de Obras,20331
577,414205,Apontador de Pessoal,20333
578,414210,Apontador de Produção,8128
579,391110,Apontador de Tempo (produção),20027
580,414210,Apontador Industrial,20345
581,848315,Aprendiz de Macarroneiro,27821
582,911305,Aprendiz de Mecânica de Manutenção,28301
583,725010,Aprendiz de Mecânico Ajustador,24775
584,376305,Apresentador Animador de Eventos,19773
585,376310,Apresentador Animador de Festas Populares,19781
586,376315,Apresentador Animador de Programas de Rádio,19789
587,376320,Apresentador Animador de Programas de Televisão,19793
588,376305,Apresentador de Convenções,19775
589,376305,Apresentador de Espetáculos,19777
590,376305,Apresentador de Eventos,7974
591,376310,Apresentador de Festas Populares,7976
592,376315,Apresentador de Programas de Radio,7978
593,376320,Apresentador de Programas de Televisão,7980
594,261705,Apresentador de Rádio e Televisão,17421
595,376320,Apresentador de Telejornal,19795
596,414205,Apropriador de Mão-de-obra,20335
597,262405,Aquarelista,17529
598,641015,Arador,23285
599,722415,Aramador - na Fabricação de Arame,24431
600,621005,Arameiro (colocador de Arames),22103
601,377220,Árbitro Assistente (futebol),19965
602,377220,Árbitro Central (futebol),19967
603,377230,Árbitro Central (judô),19983
604,377235,Árbitro Chefe de Área (karatê),19999
605,377215,Arbitro de Basquete,8012
606,377215,Árbitro de Basquetebol,19949
607,377220,Arbitro de Futebol,8014
608,377230,Arbitro de Judô,8018
609,377205,Arbitro Desportivo,8008
610,251205,Árbitro Econômico,16881
611,377230,Árbitro Lateral (judô),19985
612,377215,Árbitro Reserva (basquete),19951
613,377220,Árbitro Reserva (futebol),19969
614,141405,Arborário,14565
616,764210,Armador de Calçados,25695
618,715315,Armador de Estrutura de Concreto Armado,9054
619,715315,Armador de Ferragens na Construção Civil,23769
620,715315,Armador de Ferros,23771
621,724105,Armador de Manilhas,24553
622,776420,Armador de Móveis de Vime,26329
623,715530,Armador de Telhados,23807
624,141405,Armarinheiro (comércio Atacadista),14567
625,141410,Armarinheiro (comércio Varejista),14617
626,141405,Armazenário (comércio Atacadista),14569
627,141410,Armazenário (comércio Varejista),14619
628,414110,Armazenista,8122
629,141405,Armeiro (comércio Atacadista),14571
630,141410,Armeiro (comércio Varejista),14621
631,325010,Aromista,7606
632,724440,Arqueador,24711
633,724440,Arqueador de Molas,24713
634,724440,Arqueador e Temperador de Molas,24715
635,251110,Arqueólogo,6970
637,214105,Arquiteto de Edificações,6062
638,214110,Arquiteto de Interiores,6064
639,214115,Arquiteto de Patrimônio,6066
640,214115,Arquiteto de Restauro,15441
